,N,NSim,typeA,Exp_a,Exp_b,mAct_a,stdAct_a,mAct_b,stdAct_b,m_IE,std_IE,m_K,std_K
0,10.0,1000.0,99.0,-0.4,0.1,0.1127021388542552,0.36915121698791736,-0.40019562399499364,0.43810793552207045,-0.04455443207946017,0.2178402707967492,0.13359470982194627,0.1249154305518794
1,10.0,1000.0,99.0,-0.4,0.1,0.08969298919178377,0.3870605876566794,-0.27785292302825104,0.3944850890824894,-0.020536008390183973,0.19856386793750577,0.11009850076407707,0.11800863842649117
2,10.0,1000.0,99.0,-0.4,0.1,0.10262706446132552,0.394970979237521,-0.2096470194020745,0.41722085314765145,-0.020085576266475943,0.18856510157441606,0.11245213907005021,0.12268557503123512
3,10.0,1000.0,99.0,-0.4,0.1,0.11128054059933572,0.3721210648273252,-0.10527542161947889,0.4129974578453181,-0.006765697827841353,0.16595255050615743,0.09935985085667241,0.10902364550858959
4,10.0,1000.0,99.0,-0.4,0.1,0.10111324090261165,0.4054551855540904,-0.01211791586749269,0.4108325559714532,0.004046492630750477,0.1644481515350456,0.09846227030314691,0.1104605879741304
5,10.0,1000.0,99.0,-0.4,0.1,0.1031843186912254,0.3680715234773542,0.09329361082206634,0.4142922789196435,0.00908726789149182,0.16822542165208432,0.09746112085808463,0.1173577484515389
6,10.0,1000.0,99.0,-0.4,0.1,0.10377248992709319,0.38735870213832413,0.2022342330370068,0.40618346615483897,0.024710467111324012,0.16786579756915643,0.110394431781073,0.11871958353405235
7,10.0,1000.0,99.0,-0.4,0.1,0.09833713113476734,0.39546886868525644,0.30306334920679223,0.3943603814117012,0.03131853631590978,0.1959055853832646,0.12365973684813597,0.13317588054492813
8,10.0,1000.0,99.0,-0.4,0.1,0.09873133391049052,0.3648469280840528,0.4071386256865821,0.3969232604046266,0.034538071273299484,0.20660618690224436,0.13749545001289107,0.1322285312498004
9,10.0,1000.0,99.0,-0.3,0.1,0.11175356559759811,0.37762030961457205,-0.40396585231833054,0.40216114896134586,-0.04162055169506248,0.22034442713138372,0.1313171468745127,0.12642455373888511
10,10.0,1000.0,99.0,-0.3,0.1,0.09362813200845976,0.39487083269639783,-0.33214992169166707,0.3962519045216716,-0.029822893356761353,0.20206276868376594,0.12707848967694071,0.12818785309619188
11,10.0,1000.0,99.0,-0.3,0.1,0.1093499173086006,0.3817100184935209,-0.19330105218128318,0.3932023867363718,-0.024076480757512612,0.1841524737192329,0.10429826819779561,0.11978341765590807
12,10.0,1000.0,99.0,-0.3,0.1,0.10669914105092299,0.3765243931284898,-0.08860492222447547,0.40356169443381995,-0.008497824435094125,0.169800086365592,0.09788907552827113,0.10978054823626349
13,10.0,1000.0,99.0,-0.3,0.1,0.11766086283367358,0.36899157847638464,-0.005181665118556982,0.4083201066917505,-0.009490710470545914,0.15320223531685456,0.09284806871177702,0.10579000791499026
14,10.0,1000.0,99.0,-0.3,0.1,0.10785921275708049,0.4077670747259529,0.1001779248290436,0.40151342125225814,0.014786139269867939,0.1697851458389306,0.09905133345208361,0.11113304839227865
15,10.0,1000.0,99.0,-0.3,0.1,0.11475737472942792,0.3849011988116735,0.19317204509878153,0.40797021162276037,0.022570693042036027,0.17536357095004812,0.1072622490870946,0.11632378863024945
16,10.0,1000.0,99.0,-0.3,0.1,0.09208745660696814,0.37815464089750933,0.3095020048435808,0.4149444794183183,0.025501373322647986,0.20186567020060023,0.1210994245561234,0.12985810926525415
17,10.0,1000.0,99.0,-0.3,0.1,0.11361762754593249,0.38975774764135324,0.40257811581311703,0.4185133567847944,0.05189959669318479,0.22630826137983373,0.14304456146460007,0.14232586237320974
18,10.0,1000.0,99.0,-0.2,0.1,0.09911626669461394,0.3936570389895661,-0.39204552075812793,0.38643425850829366,-0.04362300755070557,0.21117807586127987,0.13529197138048413,0.13293472919024782
19,10.0,1000.0,99.0,-0.2,0.1,0.11028948246755002,0.36033698702939215,-0.29290633610815714,0.41520744610616456,-0.03683580588669491,0.20315199150466642,0.11825201754718748,0.12218665401055699
20,10.0,1000.0,99.0,-0.2,0.1,0.09550366413753736,0.3792083736529108,-0.18116548088705375,0.41122195271498657,-0.01298186945981022,0.1700647454873772,0.09856001744807105,0.103607899614123
21,10.0,1000.0,99.0,-0.2,0.1,0.08171796021232894,0.37407289926372156,-0.10996229399406192,0.38150757566392046,-0.0029901366613341892,0.1457841917288017,0.08610551355525578,0.09670409459262393
22,10.0,1000.0,99.0,-0.2,0.1,0.08239461834731092,0.35864526604758856,-0.011855451257088964,0.41129466818807664,0.006399242522605595,0.16611095393796504,0.09216137012920345,0.10928800246358805
23,10.0,1000.0,99.0,-0.2,0.1,0.10114857578079198,0.36277022484590343,0.11662421465799216,0.4040971517495165,0.015353123707382657,0.144576728379848,0.09404109695566443,0.10344385906376023
24,10.0,1000.0,99.0,-0.2,0.1,0.09246982310472124,0.3922332175838255,0.18566766361139253,0.43045528051624415,0.012193669960892562,0.1896201748607479,0.1078895283736717,0.12054043683199614
25,10.0,1000.0,99.0,-0.2,0.1,0.09836281664405112,0.39081547617440454,0.3082848352922057,0.3962598384978024,0.028181476693864588,0.19996547113455523,0.12213653663832541,0.12601769088031367
26,10.0,1000.0,99.0,-0.2,0.1,0.09066100867797287,0.3792246877067207,0.38367463972714155,0.4145863302086836,0.03443664746021196,0.2190800258407293,0.13121723174810568,0.1369180681590075
27,10.0,1000.0,99.0,-0.1,0.1,0.09927355883584914,0.37551145216720716,-0.40121038000219067,0.4367407367015847,-0.03965908766822259,0.21686934117553247,0.13749593796559811,0.1374050480822859
28,10.0,1000.0,99.0,-0.1,0.1,0.08731411454862216,0.37498291404902695,-0.3013514141583281,0.4136046429531413,-0.023779602943591868,0.1888594219499291,0.11576281372714353,0.12575322527911267
29,10.0,1000.0,99.0,-0.1,0.1,0.11130030540147853,0.3845820279039934,-0.2058932494111417,0.40694703052217446,-0.017559649116204754,0.18832777038592521,0.10445309071208655,0.11703280458485778
30,10.0,1000.0,99.0,-0.1,0.1,0.10243863352366689,0.37013717454959694,-0.11022163979421004,0.40293342623082984,-0.008452120688274846,0.16816882017764961,0.09682893192832547,0.10920643694934967
31,10.0,1000.0,99.0,-0.1,0.1,0.09803958518888799,0.3902043769096383,0.0009964009274231027,0.38965322292660554,-0.009103073729635477,0.15244834939968901,0.0860561632103697,0.09797478685246803
32,10.0,1000.0,99.0,-0.1,0.1,0.0913719985712847,0.40142059581444695,0.09008464145586055,0.40017914344515604,0.01505885385355694,0.16278007350035906,0.099496859998908,0.11621572760974973
33,10.0,1000.0,99.0,-0.1,0.1,0.10525764372452998,0.37520813322969626,0.22009858689978246,0.4136631468673466,0.02655722102660205,0.17601700357852107,0.10444057372912029,0.11593551857744831
34,10.0,1000.0,99.0,-0.1,0.1,0.10605055736607034,0.3597563977418162,0.32164425044511163,0.4280917099818685,0.03455169073586049,0.21984365420734134,0.124673585467335,0.13070292779084447
35,10.0,1000.0,99.0,-0.1,0.1,0.11814172890226875,0.3680302933634502,0.3916900237586797,0.4051059979307007,0.039941641356124435,0.21316206556711165,0.13767057733982596,0.13929639528845178
36,10.0,1000.0,99.0,0.0,0.1,0.09533384345740795,0.3834437399835778,-0.38133962639733904,0.40558541140048,-0.043170864684438516,0.2222666507862332,0.13157253445490186,0.13398917717134937
37,10.0,1000.0,99.0,0.0,0.1,0.1060166375226074,0.36012535852397765,-0.29162880059287954,0.4213286087019805,-0.025627260975419768,0.18007846666492802,0.11404225768656313,0.11822585235030277
38,10.0,1000.0,99.0,0.0,0.1,0.07757341930464898,0.3897148980417761,-0.18848630575343128,0.4003689420775951,-0.022799732123598957,0.19699226290546937,0.10577719334886103,0.11630632695980489
39,10.0,1000.0,99.0,0.0,0.1,0.10463668668015806,0.35534658929608,-0.10898274922777869,0.38638802406147144,-0.010651526972695748,0.15932820250353552,0.09289674680469472,0.10812305171290859
40,10.0,1000.0,99.0,0.0,0.1,0.1113248184473211,0.37493637376688466,-0.02557984380624179,0.4103064952093332,0.002287367496915418,0.15496616960571033,0.09329197766064845,0.11432674529303431
41,10.0,1000.0,99.0,0.0,0.1,0.08965759790637319,0.3756367914659698,0.10540921539792718,0.3927690090404385,0.0074207963736705905,0.15726298738330222,0.09325506136839909,0.10856198634703253
42,10.0,1000.0,99.0,0.0,0.1,0.11815461955699208,0.37740187677339554,0.22559447961157475,0.39681263908636916,0.02071131912412965,0.18186865935034377,0.1064524263846149,0.11496159886851412
43,10.0,1000.0,99.0,0.0,0.1,0.0848027466804109,0.38527920674067573,0.3060900456521326,0.42575023917084476,0.029349589086766614,0.20368753577325407,0.11838391979059609,0.12922165974887623
44,10.0,1000.0,99.0,0.0,0.1,0.09113980479121503,0.3824738850946775,0.3969292933259919,0.4132395838162057,0.034695694129198894,0.20893889903573787,0.13092094080516103,0.1285454033169721
45,10.0,1000.0,99.0,0.1,0.1,0.09790446449782374,0.3656034384801251,-0.39225306775033,0.4191218274713012,-0.04288787802753682,0.21615667448367212,0.12949302522428002,0.1325655889417611
46,10.0,1000.0,99.0,0.1,0.1,0.09037416551554645,0.37172816170314144,-0.28553395843409385,0.39719765663376194,-0.024868243137297387,0.17991372876016026,0.11520820834678937,0.12255138108519631
47,10.0,1000.0,99.0,0.1,0.1,0.0893197915898736,0.3721311267240603,-0.20994438198835896,0.39766665378480764,-0.012494460793473793,0.16685621564815542,0.10186212336275037,0.10902607124074185
48,10.0,1000.0,99.0,0.1,0.1,0.10819800172338122,0.34624395635593297,-0.1047713332550922,0.4358606436839735,-0.012637447399926336,0.1621084496785969,0.10134327582780564,0.11882579547174746
49,10.0,1000.0,99.0,0.1,0.1,0.1089072273591345,0.37876647652001844,-0.02718187118130595,0.3929466885214673,-0.00988173890116244,0.1544288474013566,0.09448063012219857,0.11253045364039818
50,10.0,1000.0,99.0,0.1,0.1,0.11729354451915659,0.3774326665527713,0.10222719534717381,0.40845561076737247,0.018606133835408066,0.18389097804898447,0.09537413419424798,0.11117917180894644
51,10.0,1000.0,99.0,0.1,0.1,0.11420591767862028,0.37349752652223756,0.1833838820975971,0.4162888166471148,0.021839243917350527,0.17113919686417628,0.10373948980757046,0.11519882157871565
52,10.0,1000.0,99.0,0.1,0.1,0.10331140736145951,0.37259033148312065,0.28483975021609775,0.4476537895306977,0.02863709939586366,0.20336789667060526,0.12032579696502904,0.12338657639350825
53,10.0,1000.0,99.0,0.1,0.1,0.10365751850193898,0.36735245838835673,0.4158689825344414,0.4091066945906238,0.04495178420536057,0.21098490329108244,0.13728720535961564,0.13288525019961062
54,10.0,1000.0,99.0,0.2,0.1,0.12474466990440837,0.3903153620695427,-0.3912208598851368,0.4202695095780964,-0.05264111697903168,0.23142010034593793,0.14119410947581712,0.14315922176988136
55,10.0,1000.0,99.0,0.2,0.1,0.08211164516034969,0.3844361432892452,-0.30073415761210043,0.4041257348512481,-0.02037476873485658,0.1961895346172126,0.11971411108401843,0.12870962983641734
56,10.0,1000.0,99.0,0.2,0.1,0.10810775825009998,0.37796902909114627,-0.19067364179253962,0.4210198542499787,-0.024103346514752037,0.18076258298357814,0.11020179928513989,0.11557014515686886
57,10.0,1000.0,99.0,0.2,0.1,0.10040103909184059,0.38553861793596816,-0.11091502760644757,0.4026410470914959,-0.0066585814990935965,0.17592353426252388,0.09828103958008293,0.10883509781945956
58,10.0,1000.0,99.0,0.2,0.1,0.08802987271461453,0.37508115074019016,0.009486225374024158,0.409925454856117,0.0016130115742468442,0.1659680538023685,0.09937676316711117,0.11513445906014126
59,10.0,1000.0,99.0,0.2,0.1,0.10364675136163672,0.37934492694889005,0.07317545727349162,0.4046439213912044,0.008871059324147935,0.1553583143877758,0.09422976918733011,0.10171343771832972
60,10.0,1000.0,99.0,0.2,0.1,0.09812402385476818,0.38176190270802,0.1936123759435302,0.4284069426656531,0.01863531844370182,0.1936682933755504,0.11047991464068053,0.12600441216558772
61,10.0,1000.0,99.0,0.2,0.1,0.11002843611927965,0.40017216050068866,0.29830603731343486,0.40295701478672225,0.03502586354480636,0.1999918967008835,0.11910178007824297,0.11593168277067321
62,10.0,1000.0,99.0,0.2,0.1,0.09669251175721302,0.3897198273744178,0.43130637495328644,0.40467760055282737,0.04016604701711148,0.23504999738016344,0.13973922496886199,0.13295360186762872
63,10.0,1000.0,99.0,0.3,0.1,0.12456581286771626,0.38337417832597265,-0.3884265642237188,0.41913823624370183,-0.043767297767544205,0.2297749315587574,0.14218788151806105,0.1400112109174068
64,10.0,1000.0,99.0,0.3,0.1,0.1057367864508369,0.3817866084795044,-0.3041819455929429,0.4191153171082057,-0.032422270870445864,0.1942571120163328,0.12141613294038717,0.12743842257971344
65,10.0,1000.0,99.0,0.3,0.1,0.09491850793011415,0.36280933451864794,-0.20059851239288146,0.4109005813287991,-0.01724092721087937,0.16088193439362988,0.10709626043261221,0.11958347187109138
66,10.0,1000.0,99.0,0.3,0.1,0.10926119466566919,0.37659751486074733,-0.109835155233365,0.4038943460228346,-0.013062275839487143,0.16659311800007826,0.10008787915380955,0.11639470683558602
67,10.0,1000.0,99.0,0.3,0.1,0.09976494108470044,0.37860720273010906,0.02187479425341936,0.41318579079291784,0.00901809993600393,0.15923552977715227,0.0993411497582014,0.11196242792506113
68,10.0,1000.0,99.0,0.3,0.1,0.08165594061829555,0.3787124412879939,0.10963735662012505,0.4060419034707748,0.010078621310079115,0.16005700569301679,0.09787216868870137,0.11209988190296075
69,10.0,1000.0,99.0,0.3,0.1,0.0847531159665092,0.3808870109104043,0.20414999639749312,0.41246395419875403,0.018863541171385674,0.17654312293761076,0.10353781325943592,0.11610352754450554
70,10.0,1000.0,99.0,0.3,0.1,0.09753240071490082,0.39098420036540377,0.3165648779000292,0.3838275026491288,0.034084344570966006,0.20081405279906642,0.11657829030012329,0.12639106005213435
71,10.0,1000.0,99.0,0.3,0.1,0.10146297061592638,0.3798593937832951,0.3913850032454817,0.4013263350174324,0.0358838104674952,0.21505446910888598,0.12946325231307976,0.12704901102609056
72,10.0,1000.0,99.0,0.4,0.1,0.09779621982610126,0.36442986500374874,-0.41352581858640597,0.41272971616180093,-0.03788967760945747,0.2147459775206517,0.1430050907018401,0.14057573933077505
73,10.0,1000.0,99.0,0.4,0.1,0.09818185886777717,0.383402998339816,-0.28424094608463374,0.4177278678825284,-0.02306432172336254,0.19944402855849352,0.12728203007933006,0.13291169187038615
74,10.0,1000.0,99.0,0.4,0.1,0.10821712341531847,0.3862603271087382,-0.2097156229424524,0.41577061088089257,-0.013532678587035094,0.1875427065117016,0.11119046609844564,0.12971030756760885
75,10.0,1000.0,99.0,0.4,0.1,0.09917033804279896,0.37048270495402547,-0.11229021800567952,0.4093788149280951,-0.014074798408550027,0.15658541166623213,0.10267232524556602,0.11163188758012113
76,10.0,1000.0,99.0,0.4,0.1,0.0979778925096982,0.38621206525172025,-0.003578516868287226,0.4154894225171306,0.002875077240082536,0.14277876687946886,0.09368926289616224,0.10213469058093945
77,10.0,1000.0,99.0,0.4,0.1,0.10745192866447019,0.3792935488087545,0.06629956334532983,0.4306076182135536,0.01964364032896223,0.1787561847525504,0.10444293249858262,0.11815713108390191
78,10.0,1000.0,99.0,0.4,0.1,0.0813093298526422,0.3794347831331972,0.194939955291981,0.422251508967851,0.015268566518712633,0.18412839157408975,0.10201193607348998,0.1121506883512238
79,10.0,1000.0,99.0,0.4,0.1,0.12007993774295707,0.377689650782292,0.32959810487676966,0.42185652401718055,0.039613292133204664,0.20909719644341296,0.1231108711741494,0.12299008691457033
80,10.0,1000.0,99.0,0.4,0.1,0.09954592739385083,0.3711435710265176,0.3932224750892933,0.38757438521923887,0.042718759422163896,0.20457776226569935,0.1260968144632019,0.12057852506006957
81,10.0,1000.0,1.0,-0.4,0.1,0.10025797695018264,0.020467733086816344,-0.4317585580171552,0.4078893440987431,-0.04284804689251519,0.04220354896517466,0.38889191614027735,0.21116333512112978
82,10.0,1000.0,1.0,-0.4,0.1,0.10001791484579686,0.020650479696514422,-0.29569185455132935,0.3985302529788088,-0.029768229826994272,0.0400717932117874,0.3251212765546177,0.19800886957152605
83,10.0,1000.0,1.0,-0.4,0.1,0.09956948851306194,0.02096236052935719,-0.19011521664380057,0.3978173097470753,-0.018629652981936872,0.041046581777924855,0.29957650932320756,0.19381913969928555
84,10.0,1000.0,1.0,-0.4,0.1,0.10010910174465111,0.020427378306843637,-0.11366454498868478,0.40483776283113315,-0.011474558570849244,0.04088767136565021,0.2807692835324375,0.18903857548531633
85,10.0,1000.0,1.0,-0.4,0.1,0.10118471747531059,0.020265253037091337,0.007690625371857914,0.42083234242391376,0.0005314433119445538,0.04455849120117325,0.27874258076013486,0.191983456999891
86,10.0,1000.0,1.0,-0.4,0.1,0.09987446132334224,0.021280439020180602,0.10931944529704038,0.40788012421856396,0.01082521973313322,0.04140567183884739,0.2947909829828226,0.1964999869944695
87,10.0,1000.0,1.0,-0.4,0.1,0.09998881169681939,0.02072648227965479,0.1891685546123607,0.39867909412832686,0.018707552188127544,0.04008648460262348,0.3087050867616899,0.21084578298548415
88,10.0,1000.0,1.0,-0.4,0.1,0.10203015823625483,0.019807242688673912,0.31079150324814464,0.4099567081821267,0.03202066794610848,0.04300236979325024,0.35750549985500263,0.22405760050090162
89,10.0,1000.0,1.0,-0.4,0.1,0.0993307306815968,0.020835429676737172,0.38987317914774733,0.43047712559119383,0.038715782116061644,0.044002770585676025,0.3872744366511206,0.23657245147466688
90,10.0,1000.0,1.0,-0.3,0.1,0.09961223524689368,0.020469935545641374,-0.36642695826722876,0.408553331329327,-0.03664427364858958,0.04222207004014986,0.3538706983721527,0.19758698819217035
91,10.0,1000.0,1.0,-0.3,0.1,0.09913922111712915,0.020992038963593133,-0.3065015177135003,0.3945923147952266,-0.02991268335790724,0.04011424713297972,0.31838201793730225,0.2023839944916849
92,10.0,1000.0,1.0,-0.3,0.1,0.09882612601900885,0.02080965010745898,-0.19830742234877902,0.4206374650089189,-0.019415826992866796,0.04292008295303735,0.29894089645743305,0.20121255768833513
93,10.0,1000.0,1.0,-0.3,0.1,0.09947695161627945,0.01997228106372453,-0.09365871256115904,0.40420314267194024,-0.00991189635067932,0.04091680010436602,0.2707292574073659,0.18836902893845342
94,10.0,1000.0,1.0,-0.3,0.1,0.09962750817091963,0.01986667110701376,-0.007570405756613838,0.42188425078634023,-0.0007155994788782432,0.042887105236183484,0.28588138074482644,0.19467065995482094
95,10.0,1000.0,1.0,-0.3,0.1,0.10089514319341647,0.020671772326541653,0.10862417862289325,0.40779634671944565,0.01064410823721741,0.04196076799810605,0.28752626909658935,0.19554474160121477
96,10.0,1000.0,1.0,-0.3,0.1,0.10086678251411102,0.019816761600467362,0.21596249927094038,0.3941466049349958,0.021802357856848295,0.041009958171573324,0.31691664676424436,0.205674831427163
97,10.0,1000.0,1.0,-0.3,0.1,0.09904005249537232,0.02023130704393298,0.3013570059926502,0.39919903991208705,0.02967079370281538,0.04100214975076605,0.3454936216979835,0.22136154572494585
98,10.0,1000.0,1.0,-0.3,0.1,0.10120784120141721,0.021096078072009826,0.39580626508812433,0.40344777267157844,0.039913086380460344,0.0424307681245164,0.39548048741898617,0.23034782435856915
99,10.0,1000.0,1.0,-0.2,0.1,0.1001707449736851,0.020985735165992767,-0.39089691916323577,0.40706291395124766,-0.038862485336061396,0.04262955300816649,0.3619528391091651,0.20171423350950793
100,10.0,1000.0,1.0,-0.2,0.1,0.0995889064540967,0.020303390908755565,-0.3023461907691886,0.4027658523463234,-0.030173751422308635,0.04140864245387243,0.32282584066799624,0.19832143557310877
101,10.0,1000.0,1.0,-0.2,0.1,0.10024706872119123,0.0208917642602671,-0.1863292695069612,0.41121493368339745,-0.018749952622983984,0.04214504978038777,0.2935297606004989,0.1918525948608226
102,10.0,1000.0,1.0,-0.2,0.1,0.09911712795517713,0.019975588340654143,-0.11430523997147002,0.3917431518915621,-0.011502662709502702,0.03916277306577231,0.2701742575661824,0.18770652038289767
103,10.0,1000.0,1.0,-0.2,0.1,0.09953829950130418,0.020672664528850946,-0.001755930451998524,0.40261501646908626,-0.00124950899132386,0.04125819531374225,0.2687722791629731,0.1874499165258808
104,10.0,1000.0,1.0,-0.2,0.1,0.10072635867385306,0.021460873304269264,0.120814140433832,0.4092293344076879,0.012714242612404813,0.04220279749748064,0.2807964653223719,0.2036357544902733
105,10.0,1000.0,1.0,-0.2,0.1,0.10009829809780339,0.02065201273702669,0.20873267796432288,0.4057494779237696,0.02091478889927138,0.041380416740545316,0.2977495216332046,0.20242222714653238
106,10.0,1000.0,1.0,-0.2,0.1,0.10080477819832999,0.02027248399098828,0.29194807167942805,0.39980270891094766,0.03015267130678862,0.0424586440122371,0.3269642706441014,0.2164425975520648
107,10.0,1000.0,1.0,-0.2,0.1,0.09992762819687531,0.019652239920655012,0.39366918309808774,0.3942742373538863,0.039460132553726185,0.04164716165122469,0.3919238292053666,0.23162696261308863
108,10.0,1000.0,1.0,-0.1,0.1,0.09908587685514317,0.020608326392597864,-0.40697861853358525,0.41678449965575826,-0.04034799444050823,0.04337545879473541,0.3637850954545195,0.2075950922734047
109,10.0,1000.0,1.0,-0.1,0.1,0.10012613433327988,0.020721444480028543,-0.3043762528526052,0.41897687889273155,-0.030256568557285632,0.0436900522577214,0.3188126652651453,0.2041808104318927
110,10.0,1000.0,1.0,-0.1,0.1,0.0990382064064381,0.02074341618031268,-0.19099323742012445,0.41579209008709145,-0.019160009273952852,0.04212553885412588,0.2826826069991303,0.1955714834989712
111,10.0,1000.0,1.0,-0.1,0.1,0.10023381189927127,0.02114355839462529,-0.10380945024025358,0.42395529146902355,-0.010533680133846531,0.04302421114350224,0.27562105796136555,0.19433771053579338
112,10.0,1000.0,1.0,-0.1,0.1,0.09999438349316239,0.020468719163683875,0.004526619417096265,0.4096415866961754,0.0008480857349322452,0.04204830506015788,0.2656994399905475,0.1903094143968608
113,10.0,1000.0,1.0,-0.1,0.1,0.09937742496218824,0.020526023860821946,0.11344940917823539,0.41492012131273337,0.011116510034397514,0.04186319912143002,0.27198309441150637,0.1964315663487963
114,10.0,1000.0,1.0,-0.1,0.1,0.09948607646342042,0.020275494728647033,0.20986589973596567,0.4188729321993125,0.020607903537096392,0.042596734318141705,0.30326578434537,0.20329930289074655
115,10.0,1000.0,1.0,-0.1,0.1,0.10000843695461795,0.02055972570231459,0.30336127879746666,0.40478364810845646,0.030952188169996092,0.04258382778550401,0.3389543403935906,0.2166550123217821
116,10.0,1000.0,1.0,-0.1,0.1,0.10011687473918221,0.020719896551508535,0.3854795770456001,0.4027316672999909,0.038501893507773076,0.04227003725140882,0.37462653623612835,0.2251112700378264
117,10.0,1000.0,1.0,0.0,0.1,0.1003625365014493,0.019929833106582296,-0.3780326105634333,0.4172398933292944,-0.03777732167724297,0.043228293567734714,0.36593838280763463,0.2196795653594741
118,10.0,1000.0,1.0,0.0,0.1,0.0992072449202372,0.020156907142010377,-0.32032661087556297,0.4130252247989529,-0.03187913068312806,0.04231815207008832,0.33400218680415306,0.21361732861160124
119,10.0,1000.0,1.0,0.0,0.1,0.10059460170259361,0.02080012686344704,-0.18571382475514706,0.40868102431405157,-0.018577531401491494,0.043224024200078516,0.2849310011527117,0.19521344966891546
120,10.0,1000.0,1.0,0.0,0.1,0.1009599457480798,0.020050185668164754,-0.09736826750966864,0.4168443551603843,-0.009930109492104702,0.04298638016001807,0.2744917829567776,0.19334905578472283
